agency_cd	site_no	datetime	tz_cd	01_00010	01_00010_cd	02_00060	02_00060_cd	09_00065	09_00065_cd	12_70969	12_70969_cd	21_63680	21_63680_cd
USGS	10336610	2016-03-03 10:30	PST	3.7	P	100	P	4.83	P			0.2	P
USGS	10336610	2016-03-03 10:45	PST	3.9	P	100	P	4.83	P			0.2	P
USGS	10336610	2016-03-03 11:00	PST	4.1	P	101	P	4.84	P	14.1	P	0.2	P
USGS	10336610	2016-03-03 11:15	PST	4.3	P	100	P	4.83	P			0.2	P
USGS	10336610	2016-03-03 11:30	PST	4.4	P	100	P	4.83	P			0.3	P
USGS	10336610	2016-03-03 11:45	PST	4.6	P	100	P	4.83	P			0.2	P
USGS	10336610	2016-03-03 12:00	PST	4.6	P	100	P	4.83	P	14.1	P	0.1	P
USGS	10336610	2016-03-03 12:15	PST	4.8	P	99	P	4.82	P			0.3	P
USGS	10336610	2016-03-03 12:30	PST	5.0	P	99	P	4.82	P			0.4	P
USGS	10336610	2016-03-03 12:45	PST	5.2	P	99	P	4.82	P			0.1	P
USGS	10336610	2016-03-03 13:00	PST	5.5	P	99	P	4.82	P	14.1	P	0.4	P
USGS	10336610	2016-03-03 13:15	PST	5.7	P	99	P	4.82	P			0.2	P
USGS	10336610	2016-03-03 13:30	PST	5.8	P	99	P	4.82	P			0.1	P
USGS	10336610	2016-03-03 13:45	PST	6.0	P	98	P	4.81	P			0.2	P
USGS	10336610	2016-03-03 14:00	PST	6.1	P	99	P	4.82	P	14.1	P	1.9	P
USGS	10336610	2016-03-03 14:15	PST	6.3	P	99	P	4.82	P			0.3	P
USGS	10336610	2016-03-03 14:30	PST	6.4	P	99	P	4.82	P			0.4	P
USGS	10336610	2016-03-03 14:45	PST	6.6	P	99	P	4.82	P			0.1	P
USGS	10336610	2016-03-03 15:00	PST	6.6	P	99	P	4.82	P	13.9	P	0.4	P
USGS	10336610	2016-03-03 15:15	PST	6.7	P	99	P	4.82	P			0.5	P
USGS	10336610	2016-03-03 15:30	PST	6.7	P	99	P	4.82	P			0.2	P
USGS	10336610	2016-03-03 15:45	PST	6.8	P	99	P	4.82	P			0.3	P
USGS	10336610	2016-03-03 16:00	PST	6.9	P	100	P	4.83	P	13.6	P	0.3	P
USGS	10336610	2016-03-03 16:15	PST	7.0	P	100	P	4.83	P			0.1	P
USGS	10336610	2016-03-03 16:30	PST	7.0	P	101	P	4.84	P			0.3	P
USGS	10336610	2016-03-03 16:45	PST	7.0	P	102	P	4.85	P			0.2	P
USGS	10336610	2016-03-03 17:00	PST	7.0	P	102	P	4.85	P	13.4	P	0.7	P
USGS	10336610	2016-03-03 17:15	PST	7.0	P	102	P	4.85	P			0.4	P
USGS	10336610	2016-03-03 17:30	PST	7.0	P	102	P	4.85	P			1.8	P
USGS	10336610	2016-03-03 17:45	PST	6.9	P	102	P	4.85	P			0.2	P
USGS	10336610	2016-03-03 18:00	PST	6.9	P	102	P	4.85	P	12.9	P	0.3	P
USGS	10336610	2016-03-03 18:15	PST	6.9	P	102	P	4.85	P			0.4	P
USGS	10336610	2016-03-03 18:30	PST	6.8	P	102	P	4.85	P			0.4	P
USGS	10336610	2016-03-03 18:45	PST	6.8	P	103	P	4.86	P			0.5	P
USGS	10336610	2016-03-03 19:00	PST	6.7	P	103	P	4.86	P	12.9	P	0.4	P
USGS	10336610	2016-03-03 19:15	PST	6.6	P	103	P	4.86	P			0.6	P
USGS	10336610	2016-03-03 19:30	PST	6.6	P	104	P	4.87	P			0.6	P
USGS	10336610	2016-03-03 19:45	PST	6.5	P	104	P	4.87	P			0.4	P
USGS	10336610	2016-03-03 20:00	PST	6.4	P	104	P	4.87	P	12.7	P	1.0	P
USGS	10336610	2016-03-03 20:15	PST	6.4	P	104	P	4.87	P			1.1	P
USGS	10336610	2016-03-03 20:30	PST	6.3	P	105	P	4.88	P			0.4	P
USGS	10336610	2016-03-03 20:45	PST	6.2	P	105	P	4.88	P			0.5	P
USGS	10336610	2016-03-03 21:00	PST	6.2	P	105	P	4.88	P	12.7	P	0.6	P
USGS	10336610	2016-03-03 21:15	PST	6.1	P	105	P	4.88	P			0.5	P
USGS	10336610	2016-03-03 21:30	PST	6.0	P	107	P	4.89	P			0.5	P
USGS	10336610	2016-03-03 21:45	PST	5.9	P	105	P	4.88	P			0.6	P
USGS	10336610	2016-03-03 22:00	PST	5.9	P	105	P	4.88	P	12.7	P	0.6	P
USGS	10336610	2016-03-03 22:15	PST	5.8	P	107	P	4.89	P			0.7	P
USGS	10336610	2016-03-03 22:30	PST	5.7	P	107	P	4.89	P			0.7	P
USGS	10336610	2016-03-03 22:45	PST	5.6	P	107	P	4.89	P			0.8	P
USGS	10336610	2016-03-03 23:00	PST	5.5	P	107	P	4.89	P	12.7	P	0.8	P
USGS	10336610	2016-03-03 23:15	PST	5.4	P	107	P	4.89	P			0.7	P
USGS	10336610	2016-03-03 23:30	PST	5.3	P	107	P	4.89	P			0.6	P
USGS	10336610	2016-03-03 23:45	PST	5.2	P	107	P	4.89	P			1.4	P
USGS	10336610	2016-03-04 00:00	PST	5.1	P	107	P	4.89	P	12.7	P	0.7	P
USGS	10336610	2016-03-04 00:15	PST	5.0	P	107	P	4.89	P			2.3	P
USGS	10336610	2016-03-04 00:30	PST	4.9	P	107	P	4.89	P			0.7	P
USGS	10336610	2016-03-04 00:45	PST	4.9	P	107	P	4.89	P			0.8	P
USGS	10336610	2016-03-04 01:00	PST	4.8	P	107	P	4.89	P	12.7	P	0.7	P
USGS	10336610	2016-03-04 01:15	PST	4.7	P	108	P	4.90	P			0.6	P
USGS	10336610	2016-03-04 01:30	PST	4.6	P	107	P	4.89	P			0.9	P
USGS	10336610	2016-03-04 01:45	PST	4.6	P	107	P	4.89	P			0.7	P
USGS	10336610	2016-03-04 02:00	PST	4.5	P	108	P	4.90	P	12.7	P	0.8	P
USGS	10336610	2016-03-04 02:15	PST	4.5	P	108	P	4.90	P			0.6	P
USGS	10336610	2016-03-04 02:30	PST	4.4	P	108	P	4.90	P			0.7	P
USGS	10336610	2016-03-04 02:45	PST	4.4	P	108	P	4.90	P			0.9	P
USGS	10336610	2016-03-04 03:00	PST	4.3	P	108	P	4.90	P	12.7	P	0.8	P
USGS	10336610	2016-03-04 03:15	PST	4.3	P	108	P	4.90	P			0.5	P
USGS	10336610	2016-03-04 03:30	PST	4.2	P	109	P	4.91	P			0.7	P
USGS	10336610	2016-03-04 03:45	PST	4.2	P	109	P	4.91	P			0.7	P
USGS	10336610	2016-03-04 04:00	PST	4.1	P	109	P	4.91	P	12.7	P	0.8	P
USGS	10336610	2016-03-04 04:15	PST	4.1	P	109	P	4.91	P			0.7	P
USGS	10336610	2016-03-04 04:30	PST	4.0	P	109	P	4.91	P			0.6	P
USGS	10336610	2016-03-04 04:45	PST	4.0	P	109	P	4.91	P			1.0	P
USGS	10336610	2016-03-04 05:00	PST	3.9	P	109	P	4.91	P	12.7	P	0.8	P
USGS	10336610	2016-03-04 05:15	PST	3.9	P	109	P	4.91	P			0.6	P
USGS	10336610	2016-03-04 05:30	PST	3.9	P	109	P	4.91	P			0.5	P
USGS	10336610	2016-03-04 05:45	PST	3.8	P	110	P	4.92	P			1.0	P
USGS	10336610	2016-03-04 06:00	PST	3.8	P	109	P	4.91	P	12.5	P	0.6	P
USGS	10336610	2016-03-04 06:15	PST	3.8	P	109	P	4.91	P			0.5	P
USGS	10336610	2016-03-04 06:30	PST	3.8	P	109	P	4.91	P			0.7	P
USGS	10336610	2016-03-04 06:45	PST	3.7	P	109	P	4.91	P			0.6	P
USGS	10336610	2016-03-04 07:00	PST	3.7	P	109	P	4.91	P	12.5	P	0.5	P
USGS	10336610	2016-03-04 07:15	PST	3.7	P	109	P	4.91	P			0.5	P
USGS	10336610	2016-03-04 07:30	PST	3.7	P	109	P	4.91	P			0.6	P
USGS	10336610	2016-03-04 07:45	PST	3.7	P	109	P	4.91	P			0.4	P
USGS	10336610	2016-03-04 08:00	PST	3.7	P	109	P	4.91	P	12.7	P	0.9	P
USGS	10336610	2016-03-04 08:15	PST	3.7	P	109	P	4.91	P			0.7	P
USGS	10336610	2016-03-04 08:30	PST	3.7	P	109	P	4.91	P			0.6	P
USGS	10336610	2016-03-04 08:45	PST	3.7	P	109	P	4.91	P			0.5	P
USGS	10336610	2016-03-04 09:00	PST	3.7	P	109	P	4.91	P	12.7	P	0.5	P
USGS	10336610	2016-03-04 09:15	PST	3.8	P	109	P	4.91	P			0.5	P
USGS	10336610	2016-03-04 09:30	PST	3.9	P	110	P	4.92	P			0.4	P
USGS	10336610	2016-03-04 09:45	PST	4.0	P	110	P	4.92	P			0.5	P
USGS	10336610	2016-03-04 10:00	PST	4.0	P	109	P	4.91	P	14.1	P	0.8	P
USGS	10336610	2016-03-04 10:15	PST	4.1	P	110	P	4.92	P			0.4	P
USGS	10336610	2016-03-04 10:30	PST	4.3	P	110	P	4.92	P			0.4	P
USGS	10336610	2016-03-04 10:45	PST	4.4	P	110	P	4.92	P			1.4	P
USGS	10336610	2016-03-04 11:00	PST	4.5	P	109	P	4.91	P	14.3	P	4.0	P
USGS	10336610	2016-03-04 11:15	PST	4.6	P	110	P	4.92	P			1.9	P
USGS	10336610	2016-03-04 11:30	PST	4.8	P	109	P	4.91	P			1.8	P
USGS	10336610	2016-03-04 11:45	PST	5.0	P	110	P	4.92	P			0.4	P
USGS	10336610	2016-03-04 12:00	PST	5.2	P	110	P	4.92	P	14.3	P	0.5	P
USGS	10336610	2016-03-04 12:15	PST	5.2	P	110	P	4.92	P			0.6	P
USGS	10336610	2016-03-04 12:30	PST	5.3	P	110	P	4.92	P			0.5	P
USGS	10336610	2016-03-04 12:45	PST	5.4	P	110	P	4.92	P			0.6	P
USGS	10336610	2016-03-04 13:00	PST	5.5	P	110	P	4.92	P	14.1	P	0.4	P
USGS	10336610	2016-03-04 13:15	PST	5.6	P	111	P	4.93	P			0.3	P
USGS	10336610	2016-03-04 13:30	PST	5.7	P	111	P	4.93	P			0.8	P
USGS	10336610	2016-03-04 13:45	PST	5.7	P	111	P	4.93	P			3.5	P
USGS	10336610	2016-03-04 14:00	PST	5.8	P	111	P	4.93	P	13.9	P	1.6	P
USGS	10336610	2016-03-04 14:15	PST	5.8	P	112	P	4.94	P			0.6	P
USGS	10336610	2016-03-04 14:30	PST	5.8	P	112	P	4.94	P			0.4	P
USGS	10336610	2016-03-04 14:45	PST	5.8	P	112	P	4.94	P			0.4	P
USGS	10336610	2016-03-04 15:00	PST	5.8	P	112	P	4.94	P	13.6	P	0.5	P
USGS	10336610	2016-03-04 15:15	PST	5.8	P	113	P	4.95	P			0.8	P
USGS	10336610	2016-03-04 15:30	PST	5.8	P	114	P	4.96	P			0.9	P
USGS	10336610	2016-03-04 15:45	PST	5.8	P	114	P	4.96	P			1.5	P
USGS	10336610	2016-03-04 16:00	PST	5.8	P	114	P	4.96	P	13.4	P	1.3	P
USGS	10336610	2016-03-04 16:15	PST	5.8	P	115	P	4.97	P			1.0	P
USGS	10336610	2016-03-04 16:30	PST	5.7	P	116	P	4.98	P			2.2	P
USGS	10336610	2016-03-04 16:45	PST	5.7	P	117	P	4.99	P			5.0	P
USGS	10336610	2016-03-04 17:00	PST	5.7	P	118	P	5.00	P	12.9	P	3.3	P
USGS	10336610	2016-03-04 17:15	PST	5.6	P	119	P	5.01	P			4.8	P
USGS	10336610	2016-03-04 17:30	PST	5.6	P	121	P	5.02	P			4.8	P
USGS	10336610	2016-03-04 17:45	PST	5.6	P	121	P	5.02	P			4.5	P
USGS	10336610	2016-03-04 18:00	PST	5.6	P	121	P	5.02	P	12.9	P	3.5	P
USGS	10336610	2016-03-04 18:15	PST	5.5	P	122	P	5.03	P			2.8	P
USGS	10336610	2016-03-04 18:30	PST	5.5	P	123	P	5.04	P			2.7	P
USGS	10336610	2016-03-04 18:45	PST	5.5	P	124	P	5.05	P			2.5	P
USGS	10336610	2016-03-04 19:00	PST	5.5	P	125	P	5.06	P	12.7	P	2.2	P
USGS	10336610	2016-03-04 19:15	PST	5.5	P	126	P	5.07	P			2.5	P
USGS	10336610	2016-03-04 19:30	PST	5.5	P	127	P	5.08	P			3.1	P
USGS	10336610	2016-03-04 19:45	PST	5.4	P	131	P	5.11	P			4.9	P
USGS	10336610	2016-03-04 20:00	PST	5.4	P	133	P	5.13	P	12.7	P	4.9	P
USGS	10336610	2016-03-04 20:15	PST	5.3	P	134	P	5.14	P			4.5	P
USGS	10336610	2016-03-04 20:30	PST	5.3	P	138	P	5.17	P			5.5	P
USGS	10336610	2016-03-04 20:45	PST	5.3	P	139	P	5.18	P			5.5	P
USGS	10336610	2016-03-04 21:00	PST	5.2	P	143	P	5.21	P	12.7	P	6.1	P
USGS	10336610	2016-03-04 21:15	PST	5.2	P	145	P	5.23	P			7.0	P
USGS	10336610	2016-03-04 21:30	PST	5.2	P	147	P	5.25	P			7.5	P
USGS	10336610	2016-03-04 21:45	PST	5.1	P	151	P	5.28	P			7.8	P
USGS	10336610	2016-03-04 22:00	PST	5.0	P	155	P	5.31	P	12.7	P	9.2	P
USGS	10336610	2016-03-04 22:15	PST	4.9	P	160	P	5.35	P			12	P
USGS	10336610	2016-03-04 22:30	PST	4.9	P	162	P	5.37	P			14	P
USGS	10336610	2016-03-04 22:45	PST	4.8	P	168	P	5.41	P			15	P
USGS	10336610	2016-03-04 23:00	PST	4.7	P	172	P	5.44	P	12.7	P	18	P
USGS	10336610	2016-03-04 23:15	PST	4.7	P	177	P	5.48	P			16	P
USGS	10336610	2016-03-04 23:30	PST	4.6	P	182	P	5.52	P			18	P
USGS	10336610	2016-03-04 23:45	PST	4.5	P	189	P	5.57	P			18	P
USGS	10336610	2016-03-05 00:00	PST	4.4	P	199	P	5.64	P	12.7	P	23	P
USGS	10336610	2016-03-05 00:15	PST	4.4	P	205	P	5.68	P			35	P
USGS	10336610	2016-03-05 00:30	PST	4.3	P	214	P	5.74	P			40	P
USGS	10336610	2016-03-05 00:45	PST	4.3	P	224	P	5.81	P			32	P
USGS	10336610	2016-03-05 01:00	PST	4.2	P	232	P	5.86	P	12.7	P	31	P
USGS	10336610	2016-03-05 01:15	PST	4.1	P	239	P	5.91	P			36	P
USGS	10336610	2016-03-05 01:30	PST	4.0	P	249	P	5.97	P			39	P
USGS	10336610	2016-03-05 01:45	PST	3.9	P	250	P	5.98	P			35	P
USGS	10336610	2016-03-05 02:00	PST	3.8	P	257	P	6.02	P	12.7	P	38	P
USGS	10336610	2016-03-05 02:15	PST	3.7	P	260	P	6.04	P			37	P
USGS	10336610	2016-03-05 02:30	PST	3.5	P	266	P	6.08	P			33	P
USGS	10336610	2016-03-05 02:45	PST	3.4	P	268	P	6.09	P			26	P
USGS	10336610	2016-03-05 03:00	PST	3.3	P	271	P	6.11	P	12.7	P	27	P
USGS	10336610	2016-03-05 03:15	PST	3.2	P	271	P	6.11	P			24	P
USGS	10336610	2016-03-05 03:30	PST	3.1	P	275	P	6.13	P			25	P
USGS	10336610	2016-03-05 03:45	PST	3.0	P	276	P	6.14	P			24	P
USGS	10336610	2016-03-05 04:00	PST	2.9	P	276	P	6.14	P	12.7	P	22	P
USGS	10336610	2016-03-05 04:15	PST	2.8	P	276	P	6.14	P			21	P
USGS	10336610	2016-03-05 04:30	PST	2.8	P	278	P	6.15	P			20	P
USGS	10336610	2016-03-05 04:45	PST	2.8	P	278	P	6.15	P			20	P
USGS	10336610	2016-03-05 05:00	PST	2.7	P	278	P	6.15	P	12.7	P	19	P
USGS	10336610	2016-03-05 05:15	PST	2.7	P	278	P	6.15	P			17	P
USGS	10336610	2016-03-05 05:30	PST	2.7	P	276	P	6.14	P			17	P
USGS	10336610	2016-03-05 05:45	PST	2.6	P	278	P	6.15	P			17	P
USGS	10336610	2016-03-05 06:00	PST	2.6	P	276	P	6.14	P	12.7	P	17	P
USGS	10336610	2016-03-05 06:15	PST	2.6	P	275	P	6.13	P			16	P
USGS	10336610	2016-03-05 06:30	PST	2.5	P	273	P	6.12	P			17	P
USGS	10336610	2016-03-05 06:45	PST	2.5	P	273	P	6.12	P			17	P
USGS	10336610	2016-03-05 07:00	PST	2.5	P	271	P	6.11	P	12.5	P	15	P
USGS	10336610	2016-03-05 07:15	PST	2.5	P	271	P	6.11	P			14	P
USGS	10336610	2016-03-05 07:30	PST	2.5	P	270	P	6.10	P			12	P
USGS	10336610	2016-03-05 07:45	PST	2.5	P	268	P	6.09	P			12	P
USGS	10336610	2016-03-05 08:00	PST	2.5	P	268	P	6.09	P	12.7	P	12	P
USGS	10336610	2016-03-05 08:15	PST	2.5	P	265	P	6.07	P			12	P
USGS	10336610	2016-03-05 08:30	PST	2.5	P	266	P	6.08	P			12	P
USGS	10336610	2016-03-05 08:45	PST	2.5	P	266	P	6.08	P			11	P
USGS	10336610	2016-03-05 09:00	PST	2.6	P	263	P	6.06	P	13.6	P	11	P
USGS	10336610	2016-03-05 09:15	PST	2.6	P	265	P	6.07	P			10	P
USGS	10336610	2016-03-05 09:30	PST	2.7	P	265	P	6.07	P			10	P
USGS	10336610	2016-03-05 09:45	PST	2.7	P	262	P	6.05	P			11	P
USGS	10336610	2016-03-05 10:00	PST	2.7	P	258	P	6.03	P	14.1	P	10	P
USGS	10336610	2016-03-05 10:15	PST	2.9	P	258	P	6.03	P			9.4	P
USGS	10336610	2016-03-05 10:30	PST	2.9	P	260	P	6.04	P			12	P
USGS	10336610	2016-03-05 10:45	PST	3.0	P	257	P	6.02	P			10	P
USGS	10336610	2016-03-05 11:00	PST	3.0	P	255	P	6.01	P	14.3	P	9.5	P
USGS	10336610	2016-03-05 11:15	PST	3.0	P	255	P	6.01	P			9.2	P
USGS	10336610	2016-03-05 11:30	PST	3.1	P	257	P	6.02	P			8.0	P
USGS	10336610	2016-03-05 11:45	PST	3.1	P	253	P	6.00	P			8.2	P
USGS	10336610	2016-03-05 12:00	PST	3.2	P	252	P	5.99	P	14.1	P	8.4	P
USGS	10336610	2016-03-05 12:15	PST	3.3	P	250	P	5.98	P			8.1	P
USGS	10336610	2016-03-05 12:30	PST	3.4	P	249	P	5.97	P			7.7	P
USGS	10336610	2016-03-05 12:45	PST	3.5	P	250	P	5.98	P			8.1	P
USGS	10336610	2016-03-05 13:00	PST	3.7	P	246	P	5.95	P	14.3	P	8.0	P
USGS	10336610	2016-03-05 13:15	PST	3.7	P	246	P	5.95	P			8.0	P
USGS	10336610	2016-03-05 13:30	PST	3.7	P	249	P	5.97	P			8.1	P
USGS	10336610	2016-03-05 13:45	PST	3.8	P	246	P	5.95	P			7.0	P
USGS	10336610	2016-03-05 14:00	PST	3.8	P	242	P	5.93	P	13.9	P	6.9	P
USGS	10336610	2016-03-05 14:15	PST	3.8	P	242	P	5.93	P			6.9	P
USGS	10336610	2016-03-05 14:30	PST	3.9	P	247	P	5.96	P			6.5	P
USGS	10336610	2016-03-05 14:45	PST	4.0	P	242	P	5.93	P			7.3	P
USGS	10336610	2016-03-05 15:00	PST	4.1	P	246	P	5.95	P	13.9	P	6.9	P
USGS	10336610	2016-03-05 15:15	PST	4.2	P	242	P	5.93	P			6.1	P
USGS	10336610	2016-03-05 15:30	PST	4.3	P	247	P	5.96	P			6.6	P
USGS	10336610	2016-03-05 15:45	PST	4.4	P	244	P	5.94	P			6.2	P
USGS	10336610	2016-03-05 16:00	PST	4.5	P	247	P	5.96	P	13.6	P	6.1	P
USGS	10336610	2016-03-05 16:15	PST	4.6	P	244	P	5.94	P			7.4	P
USGS	10336610	2016-03-05 16:30	PST	4.7	P	246	P	5.95	P			6.1	P
USGS	10336610	2016-03-05 16:45	PST	4.8	P	244	P	5.94	P			7.3	P
USGS	10336610	2016-03-05 17:00	PST	4.8	P	249	P	5.97	P	13.4	P	9.1	P
USGS	10336610	2016-03-05 17:15	PST	4.9	P	247	P	5.96	P			6.9	P
USGS	10336610	2016-03-05 17:30	PST	4.9	P	249	P	5.97	P			8.5	P
USGS	10336610	2016-03-05 17:45	PST	4.9	P	250	P	5.98	P			7.9	P
USGS	10336610	2016-03-05 18:00	PST	4.9	P	252	P	5.99	P	12.9	P	8.1	P
USGS	10336610	2016-03-05 18:15	PST	4.9	P	253	P	6.00	P			7.7	P
USGS	10336610	2016-03-05 18:30	PST	4.9	P	255	P	6.01	P			7.4	P
USGS	10336610	2016-03-05 18:45	PST	4.9	P	258	P	6.03	P			8.3	P
USGS	10336610	2016-03-05 19:00	PST	4.8	P	260	P	6.04	P	12.9	P	7.4	P
USGS	10336610	2016-03-05 19:15	PST	4.8	P	265	P	6.07	P			8.0	P
USGS	10336610	2016-03-05 19:30	PST	4.8	P	265	P	6.07	P			8.3	P
USGS	10336610	2016-03-05 19:45	PST	4.7	P	266	P	6.08	P			8.8	P
USGS	10336610	2016-03-05 20:00	PST	4.6	P	270	P	6.10	P	12.7	P	9.1	P
USGS	10336610	2016-03-05 20:15	PST	4.6	P	275	P	6.13	P			10	P
